Spectogram,Labels
"[[-45.82207  -52.3898   -80.       ... -80.       -43.288475 -35.065353]
 [-45.876945 -52.18126  -80.       ... -80.       -43.18931  -35.06956 ]
 [-45.70685  -51.73603  -80.       ... -80.       -42.98042  -34.946705]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.12212 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.12382 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.124504]]",16. G1
"[[-36.569016 -37.30902  -48.318264 ... -40.69103  -62.812687 -35.8887  ]
 [-36.89405  -46.85     -41.19037  ... -37.90079  -34.14529  -35.655857]
 [-36.333454 -36.361904 -35.330578 ... -31.717781 -37.383175 -37.336346]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-67.54176  -40.16674  -44.92637  ... -44.177536 -35.064396 -29.012423]
 [-67.24605  -39.875393 -30.98884  ... -39.822193 -31.157028 -28.396263]
 [-66.447365 -39.974743 -25.406927 ... -31.921986 -41.240334 -25.380003]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-80.       -42.27713  -33.349957 ... -57.95819  -58.322502 -43.66895 ]
 [-80.       -42.42034  -33.554745 ... -60.366806 -56.57407  -44.44497 ]
 [-80.       -42.910538 -33.38474  ... -64.21794  -66.21793  -46.35273 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-75.63366  -42.967026 -38.334988 ... -79.81713  -59.966385 -51.86904 ]
 [-75.01447  -42.87377  -38.766865 ... -80.       -61.193077 -50.599133]
 [-73.29291  -42.664276 -39.234238 ... -72.38361  -64.10315  -49.35164 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -68.92869 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.930374]
 [-80.       -80.       -80.       ... -80.       -80.       -68.930916]]",16. G1
"[[-80.       -45.35441  -48.546368 ... -38.93349  -61.46889  -54.045334]
 [-80.       -45.086365 -41.070793 ... -37.033527 -38.516853 -41.450676]
 [-80.       -44.24179  -36.853874 ... -33.711945 -45.714386 -37.984966]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-77.85249  -56.485428 -50.730316 ... -62.709953 -60.242523 -54.360233]
 [-76.62907  -55.045753 -54.683037 ... -55.74028  -57.470894 -49.500908]
 [-74.02207  -56.448112 -53.63549  ... -60.514717 -61.46411  -48.844055]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-41.809067 -35.38761  -41.32488  ... -80.       -76.831764 -57.469368]
 [-41.699608 -35.313545 -40.929943 ... -75.16737  -67.80647  -56.933376]
 [-41.234592 -35.392952 -41.099762 ... -63.108673 -67.85222  -55.512863]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-43.046455 -48.172066 -74.0067   ... -66.522125 -41.256546 -26.490856]
 [-45.0601   -46.99031  -57.115276 ... -57.192154 -40.19036  -26.749973]
 [-43.49344  -44.058975 -41.164944 ... -46.00949  -48.22972  -27.997538]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-49.05719  -40.447586 -44.793625 ... -80.       -54.985203 -38.988182]
 [-48.978188 -40.134468 -44.04038  ... -80.       -54.7993   -38.894974]
 [-48.94039  -39.73388  -41.67888  ... -74.8893   -54.806137 -38.454865]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-36.781975 -43.6975   -50.24107  ... -80.       -72.956436 -52.29102 ]
 [-36.767982 -42.412407 -50.900967 ... -80.       -71.912674 -51.751526]
 [-36.63748  -43.29435  -52.54926  ... -80.       -68.97623  -50.429825]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-22.077347 -20.183428 -38.76236  ... -24.274855 -32.554817 -68.22255 ]
 [-23.165676 -21.157536 -25.849213 ... -26.526451 -32.954292 -64.48528 ]
 [-26.544357 -26.0456   -35.806572 ... -32.456562 -34.184532 -60.36949 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[ -8.1586075   -3.134861    -2.5343857  ...  -0.16945267   0.
   -2.1208153 ]
 [ -9.944164    -7.5133114   -8.897348   ...  -6.3420334   -5.7758503
   -5.1107845 ]
 [-15.401098   -22.621307   -35.683838   ... -29.439594   -40.14218
  -14.101791  ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]",16. G1
"[[-72.686424   -18.418667    -5.5050373  ...  -0.16643524   0.
   -2.8003006 ]
 [-72.69003    -18.966347    -7.5906982  ...  -5.9691925   -5.48242
   -5.8432693 ]
 [-72.72786    -20.603813   -14.129242   ... -32.82476    -40.52604
  -15.899565  ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]",16. G1
"[[-70.37248  -59.19406  -60.900986 ... -80.       -79.85697  -67.16449 ]
 [-70.07416  -58.963856 -61.1124   ... -80.       -79.82245  -66.67197 ]
 [-69.32703  -60.078224 -61.952103 ... -80.       -73.975296 -64.90451 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-32.34684  -28.128633 -35.901375 ... -55.58354  -80.       -54.51784 ]
 [-32.63839  -27.513355 -35.657585 ... -50.697273 -49.201958 -45.686844]
 [-33.66783  -25.852234 -30.030062 ... -41.493813 -33.79803  -31.464016]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-56.03099  -63.485268 -80.       ... -80.       -51.16725  -36.20559 ]
 [-58.133244 -60.15223  -67.57438  ... -80.       -51.202633 -36.211857]
 [-54.198647 -58.90075  -51.366142 ... -73.74313  -52.59907  -35.958035]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-43.870636 -59.09316  -42.71221  ... -70.35182  -32.495483 -24.51644 ]
 [-43.353256 -39.496597 -41.070282 ... -43.9886   -34.978123 -24.477642]
 [-41.35105  -33.666176 -39.10139  ... -41.42446  -31.269783 -23.72817 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-80.       -44.751076 -41.3798   ... -79.5125   -65.71654  -51.675358]
 [-80.       -45.518173 -41.621887 ... -72.46193  -69.80519  -52.09017 ]
 [-80.       -48.005077 -38.617485 ... -55.50982  -61.00471  -52.12725 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-52.82158  -60.527596 -47.434765 ... -65.57071  -75.64717  -54.231724]
 [-51.587597 -51.54174  -51.25602  ... -67.497055 -70.7928   -52.454178]
 [-51.363827 -62.280983 -68.56606  ... -73.159935 -62.582523 -50.354847]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-74.430336 -62.06699  -78.145355 ... -79.43239  -51.801865 -35.795616]
 [-68.90936  -73.46349  -64.25661  ... -73.86122  -51.292763 -35.36747 ]
 [-71.376724 -55.23647  -55.585884 ... -64.23279  -47.298386 -34.041397]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-56.173836 -62.2398   -79.738754 ... -80.       -58.152306 -40.96341 ]
 [-56.940384 -60.134064 -71.12828  ... -80.       -58.055244 -40.83948 ]
 [-59.006905 -60.775494 -62.038177 ... -67.96119  -55.169746 -40.589706]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-39.943413 -45.751305 -80.       ... -69.22165  -47.75642  -35.20368 ]
 [-39.813576 -45.04506  -70.61441  ... -67.74994  -46.667736 -34.919823]
 [-38.516266 -44.33473  -61.65687  ... -55.304836 -43.808556 -35.456715]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-55.541992 -49.728252 -58.02738  ... -39.45135  -40.39832  -59.4122  ]
 [-55.393692 -48.69152  -54.334812 ... -39.347095 -40.3521   -59.271744]
 [-55.43949  -46.74133  -50.091194 ... -38.87153  -39.968292 -58.926556]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-40.80485  -44.514557 -48.927567 ... -75.38606  -44.50526  -29.547005]
 [-41.675148 -50.08318  -52.53635  ... -59.55875  -43.618675 -29.63428 ]
 [-41.61415  -52.763706 -51.37728  ... -58.895653 -45.69069  -30.180021]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-36.34569  -42.497498 -59.674232 ... -68.63681  -51.665802 -32.383175]
 [-36.721157 -43.94367  -64.33704  ... -70.87442  -49.207214 -32.397297]
 [-35.121567 -44.281517 -46.387253 ... -61.811172 -53.03237  -33.2677  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -72.992615]
 [-80.       -80.       -80.       ... -80.       -80.       -72.99413 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.9946  ]]",16. G1
"[[-30.281698 -36.3111   -70.193954 ... -73.392395 -62.38133  -44.75776 ]
 [-30.142746 -36.047047 -73.10701  ... -63.535828 -71.761765 -44.67442 ]
 [-29.512579 -35.43042  -66.31777  ... -49.971497 -45.96026  -40.977173]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-39.899178 -45.373383 -54.697025 ... -75.77225  -65.942764 -47.826744]
 [-39.868134 -47.433243 -54.617485 ... -80.       -64.86786  -47.810925]
 [-39.890144 -45.342464 -52.384583 ... -80.       -67.77077  -47.881943]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-40.470207 -30.133926 -32.305515 ... -47.378654 -68.75159  -59.26446 ]
 [-41.664223 -32.231598 -30.897314 ... -47.24695  -39.387154 -37.46754 ]
 [-39.466053 -33.93421  -26.235115 ... -41.505733 -31.568953 -29.042007]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-44.409775 -78.97331  -28.600533 ... -34.86214  -43.55427  -36.642155]
 [-45.174202 -36.49541  -29.663357 ... -36.822956 -38.108418 -37.351856]
 [-41.997524 -34.913338 -43.57889  ... -63.397316 -48.25209  -40.77508 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-37.686302 -44.500557 -32.097973 ... -56.042526 -45.02291  -42.507973]
 [-35.616398 -28.685272 -23.998472 ... -43.67754  -41.585228 -54.94796 ]
 [-32.77231  -26.236364 -17.886936 ... -43.41925  -41.73561  -37.421837]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-48.760307 -52.659702 -80.       ... -80.       -55.852127 -40.255802]
 [-50.062416 -51.38623  -73.78267  ... -76.87863  -55.59159  -39.950993]
 [-45.320683 -50.666023 -59.653458 ... -54.67051  -47.87334  -38.593395]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-39.54135  -45.87419  -74.56332  ... -74.398056 -56.98427  -37.525803]
 [-40.762726 -46.030617 -68.555466 ... -57.37561  -66.83913  -37.61045 ]
 [-41.45996  -45.37076  -44.176598 ... -51.544548 -42.475388 -33.34656 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-35.04181  -40.465218 -68.04198  ... -71.697174 -50.625244 -33.029354]
 [-34.982986 -40.589176 -69.893616 ... -72.97699  -52.794228 -33.07055 ]
 [-34.694817 -40.63294  -65.91159  ... -73.77211  -51.3267   -32.9633  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -68.026115]
 [-80.       -80.       -80.       ... -80.       -80.       -68.02776 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.02835 ]]",16. G1
"[[ -9.392025   -3.122488   -1.2222366 ...  -1.7374535  -1.1760597
   -3.3063087]
 [-10.988146   -7.5867577  -6.950781  ...  -7.5841217  -6.9211903
   -6.12582  ]
 [-15.655546  -23.552486  -27.57253   ... -37.801647  -27.631254
  -14.892542 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]]",16. G1
"[[-59.096214 -80.       -80.       ... -72.863785 -66.09333  -43.81952 ]
 [-61.03946  -55.56054  -55.299957 ... -67.84843  -57.042244 -43.200314]
 [-67.6909   -46.020866 -42.830765 ... -67.56862  -62.404778 -42.556076]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-55.847347 -63.363293 -80.       ... -80.       -67.91676  -56.298325]
 [-55.941525 -63.32497  -80.       ... -80.       -67.490585 -56.00956 ]
 [-55.272747 -64.14447  -77.797676 ... -78.65569  -67.26726  -54.394947]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-39.110558 -30.972878 -34.822716 ... -66.35818  -58.73877  -44.493446]
 [-39.607826 -30.720217 -34.957478 ... -52.73024  -48.307278 -40.835415]
 [-41.374588 -29.385424 -32.27011  ... -38.4966   -34.274776 -34.841675]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-28.636797 -22.761765 -33.48226  ... -23.104252 -17.603657 -18.248238]
 [-28.184843 -23.225042 -26.369143 ... -23.83862  -22.642387 -21.678766]
 [-29.40807  -27.374872 -31.028547 ... -33.95409  -42.29741  -35.07205 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
